id,name,founded_on,revenue,website
122052775,Automaten-Betriebsgesellschaft Monaco für Spiel- und Unterhaltung mbH,1999-04-28,393571.97,https://www.monaco-automaten.de
160685955,Karl Nies GmbH & Co. KG,1969-03-19,545467.21,https://www.nies-heizungsbau.de
130925645,TeeDeli GmbH Düsseldorf,2008-01-03,1631025.11,https://www.teedeli.de
123432765,Minova Bau Ausführung- und Baubetreuung GmbH,2003-08-27,333906.18,https://www.minova-bau.de
163173055,Schindele Handels-Beteiligungs-GmbH.,1966-09-06,293372.45,https://www.schindele-handel.de
185873455,project partners management GmbH,2001-03-09,3607619.77,https://www.project-partners.de
105466705,AWO Pflege und Betreuungs gGmbH,2003-02-11,18175265.58,https://www.awo-mulde-collm.de
17099656384,Compagon GmbH & Co. KG,2011-07-12,469628.78,https://www.compagon.com
110137515,GreenGas Rathenow Verwaltungs GmbH,2007-12-27,29183.15,https://www.greengas-rathenow.de
176577655,MZS Metall-Zaun-Stahlbau Verwaltungs GmbH,2006-07-13,104685.83,https://mzs-24.de
169253666,LIXXIL GmbH,1995-03-13,352554.03,https://www.lixxil.de
179908965,Quantum acompa GmbH,2001-07-06,486164.64,https://www.quantum-acompa.de
143100546,Broschüre Niedersachsen Verlag GmbH,2010-09-15,94581.19,
188416375,inoxio Quality Services GmbH,2007-04-18,329551.8,https://www.inoxio.de
18215738384,Püschel GmbH & Co. KG Gastronomie- und Großküchenausstatter,1992-10-30,3258207.98,https://www.pueschel-gastro.de
12305361901,Helmut Zeimke UG,2015-06-25,46437.68,https://www.zeimke-balingen.de
182709055,NIVUS GmbH,1979-03-16,48955483.98,https://www.nivus.de/de/
150356255,Fritz Tresor Transporte GmbH,2003-12-22,1469955.17,https://www.tresorprofis.de
14895470003257216,Libreria Joker SL,,,
12781532478593406,Frutas y Verduras Bernardo Hidalgo SL,,,
129165795,Hufnagel Verwaltungsgesellschaft mbH,2009-12-11,23908.21,https://www.ing-hufnagel-hh.de
17507128161,Ralf Bücking GmbH,1989-04-04,406429.56,https://www.jump-sale.de/buecking/
193653925,Siegle + Epple GmbH & Co. KG,2005-08-30,226467415.47,https://www.siegleundepple.de
12302311697798555,Artkilats International SL,,,
140218655,Pace Media Development GmbH,2002-12-06,1469153.98,https://www.cuba-broadcast.com
19185531343,KTD Klimatechnik Deutschland GmbH,2017-04-13,,
149495185,rsb-Schulung UG,2009-09-11,128163.44,https://rsb-schulung.de
105342006,Zimmerei Bremehr GmbH,2001-11-20,853532.1,https://zimmerei-bremehr.de
10869760812859094,Fusion Prat SL,2015-01-15,,
124797465,Constantin Music Verlags-GmbH,1984-11-27,877100.24,https://www.constantin-film.de
16564318278303765,Global AAE SL,,,
17684782036,Magic Nails H. Eichelberger,1986-01-22,,
186512175,SPIRO Sachs GmbH,2003-10-30,908153.87,https://www.spiro.de
104158165,Sven Kleinwächter GmbH,2004-06-29,574119.43,https://www.sven-kleinwaechter.de
15901616224,Fernsehen Radio Elektro Wilhelm Kölfen Inh. Holger Johnen,1966-08-02,,
191248946,SPS Energie GmbH,2010-12-30,609746.83,https://www.sps-energie.de
125576436,Examcert Ltd.,2011-02-16,15556.35,https://www.examcert.de
156090155,BBT Transaction & Valuation GmbH,2006-12-18,108703.86,https://www.bbt-transaction.net
183255417,Autohaus RIFBERG GmbH,2013-11-26,14938007.0,https://www.autohaus-rifberg.de
102395275,Schumann Project GmbH,2005-09-29,15132006.81,https://www.schumann-ak.de
14608844795728405,Hola YA VOY SL,,,
16142163689832664,g.o.y.a. Janauschek Ziviltechniker KG,,,
12388335926,Autorevue Simone Pietro,2007-10-29,,
136949876,Auto Siebert Service GmbH,2012-11-28,4509559.35,https://www.ford-siebert-gross-umstadt.de
10800599109763146,Almacenes Linea Tres SAL,,,
144176395,Geoscience Consulting GmbH - Altlasten & Planung,2009-07-06,552232.24,https://www.altlasten-planung.de
192499784,Planungsgesellschaft Haustechnik Stege GmbH,2004-02-12,308402.01,
145000665,Lifestyle Verlags- Werbe- und Medien GmbH,2003-06-26,399483.8,https://www.11er-online.de
106965885,ExxonMobil Pensions-Verwaltungsgesellschaft mbH,2007-10-30,34855.8,https://corporate.exxonmobil.de
12361419758824655,Paolo-Valentina SL,,,
14626720795,Bar Dancing Oase Gasser Rastegorac & Co.,2006-06-09,,
159266485,WDT - Werner Dosiertechnik Verwaltungs GmbH,2006-01-25,97225.16,https://www.werner-dosiertechnik.de
150272955,UTS Gesellschaft für Umwelttechnik - Filtersysteme Beratung - Vertrieb mbH,1989-11-23,1031570.75,
16305245924,Walter Jacobs,1963-02-27,,
12895531524,Willi´s Autohof Verwaltungs GmbH,2007-01-19,116365.92,https://willisautohof.de
10756951333,Kavun Objekt GmbH,2017-03-09,896553.01,https://www.kavungruppe.com/GermanPages/index.php
11899839211,Halberstädter Wertstoffhandel & Containerdienst GmbH & Co. KG,1996-11-12,4109249.31,https://www.hbs-container.de
11405189881,Palmira Management GmbH,2016-07-05,4681547.27,https://www.palmira-capital.com/de/
13317361835,Wärmetechnik Bell & Rost GmbH,1990-11-05,1449145.43,https://www.heizung-kamine.de
10426282869741346,Joan Espona Construccions SL,,,
18585679713,Labor am Klinikum Neustadt GmbH,2005-05-19,1166528.81,https://www.fennerlabor.de
10829809642216125,Baccara Handels AG,,,
108224355,VIERLING Holding GmbH & Co.KG,2000-10-30,4764310.04,https://www.vierling.de
114291476,Ristorante La Vita GmbH,2011-02-03,480742.11,https://www.lavita-ristorante.de
122156755,Yamaichi Electronics Deutschland Manufacturing GmbH,2005-12-15,26986234.66,https://www.yamaichi.de
118646076,Krauel & Kock GmbH & Co. KG,2009-12-23,2059542.11,https://www.krauel-kock.de
18168261624,Väth Baustoffe GmbH,1969-02-13,,
130415065,Pro Life GmbH,1999-03-26,16555594.2,https://www.wof2go.de
198685355,Dr. Sempf Schlauchleitungen GmbH,2003-09-22,244565.29,https://www.sempf-schlauchleitungen.de
139898575,FB Lifestyle Group GmbH & Co. KG,2008-01-28,10739816.75,https://www.fb-lifestyle-group.de
104950646,VIB Makler GmbH,1995-08-22,86471.83,https://vib-makler.de
18647630484,KFV Bickelmann GmbH,2000-04-13,1587896.53,https://www.kfv-bickelmann.de
128916075,hmd-Software-AG,1995-10-24,10845369.77,https://www.hmd-software.com
180004065,Stadtbau GmbH Dachau,1998-02-10,14143807.45,https://www.stadtbau-dachau.de/index.php
19236990971,House of Flames Ulm GmbH,1999-08-03,12870595.08,https://www.house-of-flames.com
134887375,Bender und Göttmann GmbH,2003-02-24,72115.23,https://bender-goettmann.de
168037276,Asseco Solutions AG,1999-04-14,41270341.99,https://www.applus-erp.de
176357556,ergologika Computer GmbH,1991-11-29,416501.14,https://ergologika-computer-gmbh.stocksfloor-vs.de
184403915,Flack Verwaltungs-GmbH,2005-08-02,10538.87,https://www.holzbau-flack.de
135151096,RZL Rene Zumach Leipzig UG,2013-08-21,,
176793285,tat.sache GmbH,2008-09-09,505363.05,https://www.studiotatsache.de
123338985,Ezel Bauunternehmung Sindelfingen GmbH,1999-09-30,,
17026804311,Polley Transportgesellschaft mbH.,1978-07-03,2202381.42,https://www.polley-transporte.de
171445455,ROSTOW Erschließungs- und Vertriebs GmbH,1996-05-03,4331314.6,https://www.rostow-massivhaus.de
16332471049302635,Phone & Click SL,,,
[phone],Dzillum GmbH,1992-02-24,1684648.31,https://www.dzillum-gmbh.de
1550521571,3BI-Haustechnik GmbH,2010-05-07,1495789.09,https://www.3bi-gruppe.de
108336575,Engel & Strenge Hochbau GmbH,2007-08-06,115563.21,https://www.hochbau-service.de
170437936,Brühl Stiftung gemeinnützige GmbH,2010-08-30,195519.74,https://www.bruehl-stiftung.de
154540655,Krammer Verlag Düsseldorf AG,2002-02-06,778660.38,https://www.krammergroup.com
118324975,Therapiehaus Nusse GmbH,2003-01-08,1007315.52,https://www.therapie-sh.de
110305755,Bierschwale Dachdeckermeister GmbH & Co. KG,1992-04-23,1552300.32,https://www.bierschwale-dachdeckermeister.de
14207900229518965,"Caixabank Electronic Money, EDE SL",,,
162454645,Christian Heckmann GmbH & Co. KG,1946-03-16,3506003.01,https://www.christian-heckmann.net
12747862184,Sanitätshaus Zuber GmbH & Co. KG,2018-07-20,701291.52,https://www.sanitaetshaus-zuber.de
12616299335,Leitungsbau Nord GmbH,2000-04-06,16224154.25,https://www.leitungsbau-nord.de
149954906,G.L. IMMO Verwaltung GmbH,1998-04-02,337569.12,
18653378772161636,Restaurantes Araceli SL,,,
199625576,CAMP24 check-in GmbH,2012-12-14,23130.66,https://www.exxbags.de/de/
113969365,Müritz Seeromantik GmbH & Co. KG,1993-03-10,4298539.32,https://www.mueritz-seeromantik.de
150117405,Dr. Kannt International Management Support GmbH,2007-01-26,135416.27,https://www.kannt.com
197605405,Modul Projektmanagement GmbH,1995-12-05,294250.35,https://modul-projekt.de
17975923861,BEhotel GmbH,2016-05-30,3850511.23,https://www.hofbergmuehle.de
166191665,Spedition Gerhard Siebel GmbH,1983-08-03,18811481.8,https://www.spedition-siebel.de
148129655,Reiplinger Verwaltung GmbH,2003-11-05,15591.08,https://www.reiplinger.com
10867426872347615,Fahrner Automotive Logistics GmbH,2015-10-26,3763781.36,https://www.fahrnerlogistics.com
10617904511,Superfly Air Sports Hannover GmbH,2015-11-13,4214930.96,https://www.superfly.de/hannover
14663388176512225,Proyectos Mogregon SL,,,
171317805,Motus Sitzmöbel GmbH,2008-07-17,380785.27,https://www.motus-sitzmoebel.de
114091985,"msg technologies GmbH Gesellschaft für computergestütze Verfahrenstechniken der Telekommunikation, der Bildverarbeitung und des Rechnungswesens",1991-08-12,411205.68,https://www.msgtech.de
159228255,I. Mai Autohaus GmbH,1997-08-14,5078764.55,https://www.autohaus-mai.de
112824765,Biovegan GmbH,1997-11-14,40865926.01,https://www.biovegan.de
166097155,Häffner-Bräu GmbH,1974-01-31,1179723.17,https://www.brauerei-haeffner.de
15397609995,Jacquet Atelier de Signalétique Sàrl,2010-03-25,,
172581555,Airmat Wickeltechnik GmbH,1976-02-09,2301528.47,https://www.airmat.com/de
10691621224,Eichner Assekuranz Versicherungsmakler GmbH,1986-05-02,170635.92,https://www.eichner-assekuranz.de
10468022561302064,HOB Servicios Juridicos SL,2013-10-14,,
163959185,heysterman consulting GmbH,2003-02-17,3180179.73,https://www.heysterman-akademie.de
13405224011,Singularitech GmbH,2015-08-04,3047018.31,https://www.singularitech.net
169576485,Reulbach Metallbau GmbH,1994-01-25,3078065.79,https://www.reulbach-metallbau.de/firma.html
142959365,Vetter & Fecht GmbH,2006-11-21,9892.22,https://mainsite.vetter-und-fecht.de
15770232311,Modellhaus Maeker unter den Arkaden am Tegernsee GmbH,1976-11-25,2024949.12,https://www.mode-maeker.de
188707805,BASKETBALL LÖWEN Braunschweig GmbH,2007-08-30,2974920.66,https://basketball-loewen.de
10278130414679085,RIO Verde Carton SA,,,
16877604431,Sitex Service GmbH,2006-09-08,10753666.24,https://www.sitex.de
14665015673156075,Recursos de Dependencia SL,2019-06-13,,
12646969484,Azemi Bau GmbH & Co. KG,2013-03-14,11886072.22,https://www.azemi-bau.de
180207355,Hunger Schleifmittel GmbH,1979-05-31,901205.81,https://www.hunger-dichtungen.de/de/home
147862085,Finanzbüro AFB - Vermittlungs GmbH,2000-05-11,66605.36,https://www.finanzbuero.de
16027482434,IGT Ing.-Büro Wirl GmbH,2018-01-10,1244001.13,https://www.igt-wirl.de
111394217,Quaterra Immobilien GmbH,2011-11-28,222638.52,https://www.quaterra.immobilien
130995216,Premium Reisebüro GmbH,1990-02-20,993218.12,https://www.premiumreisebuero.de/site/startseite/
14222502958632045,K & M Computer GmbH,2015-10-19,37399946.54,https://www.kmcomputer.de
15470734626,Atlantic Food Labs Co-Invest I GmbH & Co. KG,2020-12-01,9663563.33,https://atlanticlabs.de
10409952308549984,Rudolf Stuhl GmbH & Co. KG,,,
17320073205,SRiPLEX Holding GmbH,2018-11-23,2402373.37,https://www.sriplex.com
18484127894904994,Servinmo Pineño SL,,,
1821511696,Haus im Park GmbH & Co. KG,2015-02-02,2194353.29,https://www.haus-im-park.net
126648455,FWU Ingenieurbüro GmbH,1990-06-11,436989.36,https://www.fwu-ib.de
136284375,Kaufring-Kaufhaus GmbH & Co. KG,1977-12-12,10958148.59,https://www.kaufring-weil.de
194146375,EEW-Protec GmbH,1990-07-26,10200642.67,https://www.eew-protec.de?lang=de
14629358131271026,Sejumar 4 SL,,,
180106985,Astro Motoren Beteiligungs GmbH,2010-02-01,2889.79,https://www.astro-motoren.de
17000701184,Connect IT Services GmbH,2001-01-09,173122.97,https://www.its-sha.de
116453575,Werkzeugbau Dieter Weihrauch GmbH,1997-05-27,1588889.75,https://www.werkzeugbau-weihrauch.de
105259285,ICS Arztsysteme Burgert GmbH,1990-08-07,1492222.03,https://www.ics-arztsysteme.de
17715140701,JAKOBSBERG HOTEL- & GOLFRESORT GmbH,2014-11-06,5585596.56,https://www.jakobsberg.de
191137265,Holzbau Peter Krampe GmbH & Co. KG,2003-05-05,1057323.28,https://www.krampe-holzbau.de
14257002736,AAB Asset Services GmbH,2016-07-28,653471.23,https://www.aab-as.de
105320355,Ducherower Agrar-GmbH & Co. KG,1991-12-05,35985765.52,https://www.ducherow-agrar.de
177271255,Mitteldeutscher Verkehrsverbund GmbH (MDV),1998-05-18,1966680.81,https://www.mdv.de
182726176,Centro Hotel GmbH & Co. KG,2013-06-11,9867565.57,https://www.centro-hotels.de
11605367622,Sensus Communis UG,2016-08-23,100502.18,https://www.sportsclub-bovenden.de
11740303895,Baer Engineering AG,1990-09-06,,
117168055,CPC - The Profiling Company GmbH,1997-07-11,762658.73,https://www.profiling-company.de
150103856,Eschke Bestattungsfuhrwesen GmbH & Co.KG,1982-02-25,3330391.11,https://www.bestattungsfuhrwesen.de
169849017,conwert Kirchsteigfeld 14 GmbH & Co. KG,2008-01-16,2044573.82,
102653166,Team 4 Building GmbH,2011-05-09,347487.72,https://www.team4building.de
146650975,BV Bauträger und Immobilien GmbH,2004-10-21,75534.0,https://www.hv-immobilien.de
11275697311,Grote HiFi-Video-TV und Service GmbH,1978-06-15,1113563.79,https://www.grote-service.com
139460085,Pflegeschule Dortmund-Süd und Schwerte gGmbH,2005-09-15,741117.39,https://www.pflegeschule-dortmund-schwerte.de
106993765,CUX - GS Projekt GmbH,2001-09-19,2046539.46,https://cux-gs-projekt.de
182912045,Matthiesen & Warnt Verwaltungesellschaft mbH,1979-11-19,8004.56,https://www.matthiesen-warnt.de
134681076,Gebrüder Flechsig Bau GmbH & Co. KG,2009-12-10,1613928.64,https://www.bau-flechsig.de
145562195,Malerbetrieb Winkel & Koch GmbH,1992-05-26,219763.96,https://winkelundkoch.de
133406946,Sachsen Incoming GmbH,2009-12-22,2115584.64,https://reiseportal.sachsen-incoming.com
165767865,Henzler Datentechnik GmbH & Co. KG,2001-06-20,226540.72,https://www.henzler.de
14821656871,CMS Deutschland GmbH,2002-11-04,961272.0,https://www.cms-oilcare.de
14305609924,TOYOTA BOSHOKU EUROPE N.V. MUNICH BRANCH,2014-05-26,,
142638965,Stefan Scho Verwaltungs-GmbH,2006-12-19,128351.19,https://www.reifenscho.de
155915305,Werner Dorsch GmbH,2006-07-28,20370064.17,https://www.wedo.de
18678064812779305,BE. Project SL,2010-08-19,,
18305930111,Bernhard Glasreinigung GmbH,2015-08-13,1607403.29,https://bernhard-gebaeudereinigung.de
180608326,CTR Motorsport GmbH,2003-01-20,,
19837306015,Bau- und Erschließungsgesellschaft mbH,1972-04-05,,
173759547,WAGNER Fliesen Naturstein GmbH,2013-12-20,2488723.65,https://www.fliesen-wagner.de
16374295757087365,Ikiru Kenko SL,,,
199162788,Nexus Capital Advisors GmbH & Co. KG,2014-02-26,504349.09,https://www.nexus-ca.de
14315014111,Stadter Kamintechnik GmbH,2015-08-26,1556332.28,https://www.stadter-kamin.de
101048965,Wolfgang Jürgens Wirtschaftsberatungs- und Treuhand GmbH Steuerberatungsgesellschaft Landwirtschaftliche Buchstelle,1980-06-24,965922.77,https://www.steuerbuero-juergens.de
144825545,Knecht Beton- und Montagebau GmbH,1994-10-26,14201902.01,https://www.knecht.de/de/
131659899,Jovema - Immobilien GmbH & Co. KG,2014-03-19,6153108.13,https://www.jovema.net
181514955,Carrera Consulting u. Engineering GmbH,1989-04-17,1939261.61,https://www.carrera-engineering.eu
178241586,Willm Transport GmbH,2013-01-09,4584877.77,https://www.willmtrans.de
16145661351,mainterra Immobilien GmbH,2002-12-11,2127879.45,https://www.mainterra.de
18227936306,Eckpfeiler Immobilien Nürnberg GmbH,2020-09-03,61465.04,https://www.eckpfeiler.de
166469996,Mea-Living GmbH,2013-10-11,2147166.16,https://www.mea-living.de
198273845,Volksbank Franken eG,2006-05-29,2669453221.21,https://www.volksbank-franken.de
186204185,PACE Aerospace Engineering and Information Technology GmbH,1995-09-26,21983102.49,https://pace.txtgroup.com
172244675,Kellerskopf Event GmbH,2008-08-27,480611.4,https://www.kellerskopf.de
190957686,Medisell UG,2011-04-13,23208.74,https://www.mediprom.de/content.asp
170812045,Fensterbau Rath GmbH,1993-05-24,1620269.82,https://www.rath-fensterbau.de
125400095,Ulrich Verwaltungs GmbH,2009-12-11,131599.58,https://www.autohaus-franken.de
18425407152212375,Mallormex SL,,,
114666175,Neesen Schlüsselfertigbau GmbH,2003-05-16,11477788.06,https://www.hegensdorf.de
105055665,Oetinger Reinigungssysteme und technischer Kundendienst GmbH,1988-02-12,2175613.15,https://oetinger-reinigungssysteme.de
178070185,Kammer GmbH Heizung-Sanitär,1978-02-07,1311746.62,https://www.kammer-varel.de
10965700924,Reichert & Söhngen Holz und Furnier OHG,,,
12939544943033705,quantics plus Management GmbH,2021-07-09,,
16265364556,Blaumeise Immobilien GmbH,2010-06-22,,
122765305,Pro Event GmbH,2009-04-15,259101.17,https://www.pro-event.net
12747753579661516,Parkaire SL,,,
105666785,Swords and more GmbH,2005-08-19,2530571.51,https://www.swords-and-more.de/home.html
112669784,Ingenieurberatung Bröggelhoff GmbH,2002-01-28,2578739.68,https://www.broeggelhoff.de
187761476,Leder Hofmann München-Stadt GmbH,2013-06-26,1991766.99,https://www.leder-hofmann.de
13715094441,M & M Immohyp GmbH,2012-05-22,18039.72,https://www.mm-immohyp-gmbh.de
17437354805,Scheifele Gartentechnik GmbH,1978-12-28,3141863.17,https://www.scheifele.de
17305735091,Just Fit 22 GmbH & Co. KG,2016-07-08,556582.33,https://www.justfit-clubs.de
149111655,Bautec Projektmanagement GmbH,2003-12-01,6859803.32,https://www.bautec-pm.de
179294385,TUBAL Touristikmanagement und Beteiligungsgesellschaft Andreas Lambeck mbH,2006-09-26,418474.17,https://www.tubal-touristik.de
12115522703,Neoception GmbH,2016-12-21,1641133.37,https://neoception.com
16166022841,Zimmermann Beteiligungs-GmbH,2003-03-24,98234.7,https://www.gutsweine.de
18380865826,Andres Muñoz Gallardo,2011-11-17,,
13383530085,ZAPP Zentrum für ambulante pädagogische Projekte GmbH,2012-09-16,3910171.65,https://www.zapp-nrw.de
133771365,Schotterwerk Schneider GmbH,1971-06-21,11790.59,https://www.schotterwerk-schneider.de
10375433192,Metallbau Huber GmbH & Co. KG,2016-12-05,2979726.81,https://metallbau-huber-gmbh.jimdosite.com
15675269865,PEH Parkhotel Egerner Höfe Betriebs GmbH,2020-01-30,6285757.1,https://www.egerner-hoefe.de
125312955,Peikko Deutschland GmbH,1997-06-11,60928006.1,https://www.peikko.de
163899076,AS Beratungs- und Beteiligungsgesellschaft mbH,2012-03-09,,
113099765,ASTA-Holzwerk GmbH,1994-09-15,109153474.96,https://www.asta-holzwerk.de
14466673971,AYTECH GmbH,2006-12-22,124250.19,https://www.aytech.de/cms/
15752542795,Parfico AG,1935-02-08,,
194756455,Wust GmbH,1979-02-02,1384074.94,https://wust-gastro.de
18199168266,HB Verwaltungs GmbH,2021-07-06,,
116353555,SFG Handels-GmbH,1996-10-21,85397.18,https://www.moebel-boss.de
167376945,clever gas GmbH,2006-01-09,528332.74,https://www.clevergas.info
17175291185,RSP Steuerberatungsgesellschaft mbH,2006-01-30,645238.83,https://www.steuerberater-heinsberg.com
141851286,Fischer Industrie- & Wärmetechnik GmbH & Co. KG,2012-12-18,2017315.62,https://www.f-i-w.eu/de/unternehmen/portrait.html
104725405,Brezel Company Berlin GmbH,2010-03-17,2724064.23,https://www.brezel-company-berlin.de/cafe
191675655,Rädlinger primus line GmbH,2001-12-12,53574861.02,https://www.primusline.com/de/
132030475,Börke Bau GmbH,1997-06-26,4779410.99,https://www.boerke-bau.de
121961875,IBM-TGA-GmbH,2003-02-04,5547654.09,https://www.ibm-tga.de
196960495,GNM GmbH,2009-05-15,407295.99,https://www.gnm-lifestyle.de
115160915,DÜVOS Energie- und Haustechnik GmbH,1991-06-10,12112605.75,https://www.duevos.de
155381375,Autohaus L. Bachmair GmbH & Co. KG,2003-11-25,3441008.76,https://www.auto-bachmair.de
160275155,Robotron Bildungs- und Beratungszentrum GmbH,1993-03-05,3877037.13,https://www.robotron-online.de
18467436373761985,Hidalgo Crespin SL,,,
145853856,ISO Asset GmbH,2010-11-09,10548300.89,https://www.iso-gruppe.com/de
164422355,Jugendzentren Köln Gemeinnützige Betriebsgesellschaft mbH (JugZ),2001-10-04,10051757.47,https://www.jugz.eu/jugendzentren/
14245851224,Lift-Manager GmbH,1992-02-28,1819944.08,https://www.lift-manager.de
10215884974364254,Distribuciones Castellanas Comunitarias SL,,,
150917415,Frankenheim Personalberatung GmbH,2002-03-13,86190.29,https://www.frankenheimpb.de
178667655,M IT-Systeme GmbH,2003-10-23,744687.88,https://m-it-systeme-gmbh-digitalization.webnode.page
16397395124,Spezial-Team GIH Gerüstlose Instandsetzung von Hochbauten GmbH & Co. KG,1998-12-01,1025050.28,https://www.spezial-team-gih.com
19650005554,O/R/T/ Studios Frankfurt GmbH,1977-03-15,2280770.85,https://www.ort-online.net/de/
172968845,BONI Wohnungsverwaltungsgesellschaft mbH,1981-02-11,121821.65,https://www.boni-immobilien.de
1800577488,Sport- und Kulturverein Mülheim an der Ruhr e. V.,2015-02-24,,
123087855,Fink-Tögel Verwaltungs GmbH,2003-12-02,127290.83,https://fink-plasma.de
147227475,Zilliken GmbH,2002-11-04,1576456.96,
180679876,Stars2Meet TV UG,2012-05-24,41824.44,https://www.autogrammstunden.info
16923662145007726,Instalaciones Romero Alarcon SL,,,
181475065,milo Verwaltungs GmbH,2005-05-11,363537.67,https://www.die-moeglichmacher.com
120962566,nanoFaktur GmbH,2012-03-20,2869928.97,https://www.nanofaktur.net
184175225,Silcos GmbH,2001-06-06,8630514.37,https://www.silcos.com/de/home
10000882632672064,C. Bechstein Centrum Dresden GmbH,2006-07-13,3214016.84,https://www.pianosalon.de
